id,name,followers_count,friends_count,isProxy
233,"StrohgaeuRadler",242,191,0
234,"iaademo",2891,343,0
235,"criticalmassdd",1297,565,0
236,"VerkehrswendeDD",1172,600,0
237,"RadTicker",3132,490,0
238,"NormaloOnBike",115,180,0
239,"StgtForFuture",619,1279,0
240,"StgtMartin",769,561,0
241,"KidicalmassK",1666,1058,0
242,"KidicalMassMS",348,159,0
243,"UStuggi",282,103,0
244,"dieterspeiser4",8,29,0
245,"stadtfmenschen",420,91,0
246,"Radkultur_MD",761,314,0
247,"M_WrenchGang",5308,0,0
248,"KnoelliApp",45,0,0
249,"RadentscheidAC",1045,490,0
250,"lastenradtest",353,175,0
251,"brueckenkaffee",251,423,0
252,"Schokofahrt_S",66,29,0
253,"fehotei1",37,540,0
254,"PlasticPlanners",4588,2222,0
255,"AufbruchFahrrad",3423,1440,0
256,"radverkehrsbote",284,0,0
257,"CleanupNetwork",307,182,0
258,"adfc_stuttgart",1512,70,0
259,"CMNuertingen",31,25,0
260,"BuergerRikscha",58,40,0
261,"radforschung",1300,0,0
262,"parklet_stgt",192,24,0
263,"StVOgafADAC",307,717,0
264,"AnnKeicher",131,199,0
265,"DerRadlmichl",68,91,0
266,"CMFellbach",99,9,0
267,"Radentscheid_T",418,144,0
268,"optirad",19,151,0
269,"radgipfel",230,74,0
270,"BaerbelWittich",200,1038,0
271,"KalinaS8",18,117,0
272,"CriticalMass_ES",199,218,0
273,"kesselrollen",309,79,0
274,"schokofahrt",903,129,0
275,"leadohle",51,119,0
276,"CCitiesOrg",8881,418,0
277,"RadentscheidFFM",2857,48,0
278,"realbastib",19,65,0
279,"RadentscheidDA",1516,170,0
280,"25prozent",209,17,0
281,"radoffensive",1555,748,0
282,"FussgaengerinS",699,473,0
283,"UeberMorgen_H",149,64,0
284,"KesselnCC",268,89,0
285,"Demokratie_BW",454,693,0
286,"radforum_h",532,334,0
287,"hannovercycle",706,359,0
288,"rsneckar",140,46,0
289,"CriticalMass_RT",129,56,0
290,"CriticalmassUlm",383,405,0
291,"bike_bridge",679,1881,0
292,"FahrradstadtMS",1634,310,0
293,"radbamberger",953,342,0
294,"MonnemBike",114,229,0
295,"KA_Radler",495,261,0
296,"FixMyBerlin",2602,771,0
297,"radentscheid_S",1746,384,0
298,"Slaufdnai",490,172,0
299,"cyclehackS",98,41,0
300,"DrehDeineStadt",270,54,0
301,"RadforumS",243,21,0
302,"Radentscheid_M",2786,510,0
303,"rad_ts",1581,239,0
304,"radentscheid",12893,634,0
305,"raHHdentscheid",2358,314,0
