from,to,weight
271,6,1
275,6,1
276,6,1
281,6,1
282,6,1
291,6,1
293,6,1
13,7,1
38,7,1
50,7,1
52,7,1
67,7,1
7,90,1
125,7,1
183,7,1
218,7,1
219,7,1
221,7,1
234,7,1
236,7,1
250,7,1
271,7,1
276,7,1
282,7,1
293,7,1
38,8,1
67,8,1
171,8,1
183,8,1
10,38,1
10,67,1
10,183,1
10,197,1
10,218,1
10,250,1
13,14,1
13,16,1
13,20,1
13,34,1
13,38,1
13,39,1
13,50,1
13,52,1
13,61,1
13,67,1
13,68,1
13,94,1
13,183,1
13,197,1
13,218,1
13,220,1
13,221,1
13,231,1
13,234,1
13,236,1
13,240,1
13,271,1
13,275,1
13,282,1
13,285,1
13,291,1
14,38,1
14,67,1
14,90,1
14,171,1
14,183,1
14,219,1
14,276,1
14,293,1
16,38,1
16,43,1
16,48,1
16,50,1
16,52,1
16,61,1
16,67,1
16,91,1
16,94,1
16,171,1
16,183,1
16,185,1
16,197,1
16,218,1
16,220,1
16,234,1
16,237,1
16,250,1
16,271,1
16,276,1
17,183,1
20,43,1
183,20,1
20,218,1
20,237,1
20,250,1
29,38,1
29,52,1
183,29,1
218,29,1
234,29,1
34,43,1
34,50,1
34,52,1
34,67,1
34,91,1
101,34,1
162,34,1
183,34,1
185,34,1
197,34,1
237,34,1
276,34,1
281,34,1
38,39,1
38,43,1
38,48,1
38,50,1
38,52,1
38,57,1
38,59,1
38,67,1
38,68,1
38,90,1
38,91,1
38,92,1
38,94,1
101,38,1
102,38,1
125,38,1
152,38,1
162,38,1
171,38,1
179,38,1
183,38,1
185,38,1
197,38,1
209,38,1
218,38,1
219,38,1
221,38,1
231,38,1
232,38,1
234,38,1
236,38,1
237,38,1
240,38,1
250,38,1
255,38,1
276,38,1
281,38,1
291,38,1
293,38,1
39,67,1
171,39,1
183,39,1
43,52,1
43,57,1
43,59,1
43,67,1
43,90,1
102,43,1
171,43,1
179,43,1
183,43,1
184,43,1
185,43,1
197,43,1
219,43,1
221,43,1
234,43,1
250,43,1
255,43,1
271,43,1
275,43,1
281,43,1
282,43,1
291,43,1
48,50,1
48,90,1
125,48,1
152,48,1
179,48,1
183,48,1
184,48,1
185,48,1
197,48,1
218,48,1
219,48,1
221,48,1
236,48,1
250,48,1
281,48,1
49,52,1
171,49,1
183,49,1
218,49,1
234,49,1
50,52,1
50,90,1
50,92,1
171,50,1
183,50,1
185,50,1
218,50,1
240,50,1
250,50,1
52,57,1
52,61,1
52,67,1
52,90,1
52,91,1
52,92,1
52,94,1
102,52,1
125,52,1
143,52,1
152,52,1
162,52,1
171,52,1
179,52,1
183,52,1
184,52,1
185,52,1
197,52,1
218,52,1
219,52,1
220,52,1
221,52,1
232,52,1
234,52,1
236,52,1
237,52,1
240,52,1
250,52,1
255,52,1
270,52,1
271,52,1
275,52,1
276,52,1
281,52,1
291,52,1
293,52,1
57,67,1
57,92,1
57,94,1
171,57,1
183,57,1
197,57,1
218,57,1
220,57,1
59,91,1
171,59,1
183,59,1
218,59,1
250,59,1
101,61,1
183,61,1
218,61,1
250,61,1
171,65,1
183,65,1
250,65,1
67,90,1
67,91,1
67,92,1
67,94,1
100,67,1
101,67,1
162,67,1
171,67,1
179,67,1
183,67,1
185,67,1
218,67,1
219,67,1
231,67,1
236,67,1
237,67,1
240,67,1
250,67,1
276,67,1
281,67,1
282,67,1
171,68,1
183,68,1
185,68,1
250,68,1
183,75,1
219,75,1
250,75,1
90,94,1
183,90,1
197,90,1
218,90,1
220,90,1
271,90,1
275,90,1
171,91,1
183,91,1
220,91,1
221,91,1
271,91,1
275,91,1
291,91,1
162,92,1
171,92,1
179,92,1
183,92,1
197,92,1
218,92,1
219,92,1
221,92,1
231,92,1
234,92,1
236,92,1
250,92,1
255,92,1
271,92,1
282,92,1
291,92,1
171,94,1
183,94,1
197,94,1
237,94,1
240,94,1
250,94,1
271,94,1
276,94,1
293,94,1
101,183,1
102,183,1
102,218,1
102,234,1
102,237,1
102,250,1
102,281,1
125,183,1
125,218,1
143,183,1
143,218,1
152,183,1
152,250,1
155,183,1
162,183,1
162,250,1
162,271,1
162,275,1
171,183,1
171,184,1
171,185,1
171,197,1
171,218,1
171,219,1
171,221,1
171,232,1
171,234,1
171,250,1
171,281,1
179,183,1
179,218,1
179,220,1
179,271,1
183,184,1
183,185,1
183,197,1
183,209,1
183,218,1
183,219,1
183,220,1
183,221,1
183,231,1
183,232,1
183,234,1
183,236,1
183,237,1
183,240,1
183,250,1
183,255,1
183,270,1
183,271,1
183,275,1
183,276,1
183,281,1
183,282,1
183,285,1
183,291,1
183,293,1
184,218,1
184,250,1
185,218,1
185,221,1
185,232,1
185,234,1
185,271,1
185,282,1
185,285,1
197,218,1
197,234,1
197,250,1
197,282,1
218,220,1
218,221,1
218,234,1
218,236,1
218,237,1
218,255,1
218,271,1
218,275,1
218,276,1
218,281,1
218,282,1
218,291,1
218,293,1
219,250,1
219,271,1
220,231,1
220,234,1
220,236,1
220,250,1
220,281,1
221,250,1
231,250,1
231,293,1
232,250,1
234,240,1
234,250,1
234,293,1
236,250,1
240,250,1
250,271,1
250,275,1
250,282,1
250,285,1
250,291,1
275,276,1
15,42,1
42,86,1
42,90,1
100,42,1
119,42,1
125,42,1
4,66,1
226,4,1
5,86,1
172,5,1
179,5,1
190,5,1
250,5,1
11,53,1
11,67,1
11,72,1
11,92,1
11,171,1
11,185,1
11,190,1
11,250,1
11,251,1
12,72,1
12,163,1
12,172,1
12,185,1
12,226,1
12,231,1
12,250,1
12,251,1
20,86,1
127,20,1
32,72,1
163,32,1
185,32,1
190,32,1
250,32,1
33,34,1
33,66,1
33,67,1
155,33,1
163,33,1
171,33,1
172,33,1
179,33,1
185,33,1
190,33,1
231,33,1
250,33,1
251,33,1
34,53,1
34,72,1
163,34,1
172,34,1
190,34,1
226,34,1
251,34,1
36,72,1
36,86,1
172,36,1
185,36,1
190,36,1
226,36,1
250,36,1
251,36,1
172,49,1
177,49,1
53,66,1
53,72,1
127,53,1
163,53,1
171,53,1
172,53,1
179,53,1
185,53,1
190,53,1
226,53,1
239,53,1
240,53,1
250,53,1
251,53,1
281,53,1
297,53,1
172,56,1
190,56,1
226,56,1
251,56,1
58,67,1
171,58,1
185,58,1
190,58,1
250,58,1
61,66,1
61,72,1
172,61,1
226,61,1
251,61,1
66,67,1
66,72,1
66,92,1
104,66,1
171,66,1
185,66,1
226,66,1
251,66,1
67,72,1
67,86,1
127,67,1
163,67,1
172,67,1
177,67,1
190,67,1
226,67,1
239,67,1
251,67,1
297,67,1
172,68,1
72,92,1
102,72,1
104,72,1
177,72,1
189,72,1
250,72,1
270,72,1
271,72,1
86,92,1
102,86,1
189,86,1
271,86,1
127,92,1
163,92,1
172,92,1
190,92,1
226,92,1
251,92,1
102,127,1
102,163,1
102,172,1
102,190,1
104,163,1
104,172,1
104,179,1
104,226,1
104,231,1
104,250,1
104,251,1
125,177,1
127,185,1
127,189,1
127,226,1
127,240,1
127,251,1
127,271,1
152,177,1
152,226,1
152,251,1
155,172,1
155,190,1
163,177,1
163,189,1
163,226,1
163,250,1
163,293,1
171,239,1
171,251,1
172,185,1
172,189,1
172,239,1
172,240,1
172,250,1
172,251,1
172,271,1
172,293,1
177,179,1
177,185,1
177,251,1
177,281,1
179,190,1
185,189,1
185,190,1
189,226,1
189,250,1
189,251,1
189,281,1
190,239,1
190,250,1
190,251,1
190,271,1
190,293,1
226,231,1
226,271,1
239,250,1
250,251,1
250,297,1
251,271,1
184,86,1
257,86,1
163,184,1
184,257,1
177,29,1
105,59,1
287,61,1
105,287,1
177,287,1
287,291,1
63,7,1
1,109,1
109,2,1
109,14,1
14,294,1
109,90,1
132,90,1
101,294,1
109,294,1
109,304,1
132,304,1
74,83,1
144,74,1
245,74,1
112,83,1
143,83,1
144,83,1
152,83,1
155,83,1
221,83,1
245,83,1
112,144,1
112,245,1
144,245,1
163,57,1
225,86,1
282,86,1
163,197,1
16,82,1
60,82,1
203,3,1
12,70,1
12,212,1
12,234,1
12,241,1
203,59,1
203,60,1
250,60,1
203,70,1
250,70,1
203,78,1
250,78,1
117,250,1
125,203,1
203,212,1
203,234,1
203,241,1
203,250,1
203,255,1
103,25,1
103,99,1
45,91,1
287,45,1
11,83,1
12,182,1
128,182,1
69,99,1
196,69,1
206,69,1
206,99,1
108,206,1
119,206,1
125,206,1
137,206,1
201,29,1
171,55,1
287,55,1
287,58,1
110,60,1
171,60,1
171,77,1
110,171,1
110,201,1
110,287,1
128,171,1
171,287,1
189,234,1
189,287,1
201,287,1
234,287,1
77,99,1
234,99,1
116,22,1
187,74,1
116,123,1
116,187,1
116,190,1
123,190,1
1,78,1
1,201,1
1,229,1
1,274,1
20,80,1
20,274,1
127,60,1
172,60,1
127,70,1
172,70,1
172,77,1
127,78,1
172,78,1
127,80,1
172,80,1
117,172,1
127,167,1
127,201,1
127,229,1
127,257,1
127,274,1
128,172,1
167,172,1
172,201,1
172,229,1
172,257,1
172,272,1
172,274,1
172,282,1
136,14,1
162,44,1
142,3,1
66,83,1
142,66,1
197,66,1
113,83,1
172,83,1
187,83,1
112,142,1
113,142,1
113,162,1
113,187,1
142,162,1
142,172,1
142,187,1
187,197,1
105,245,1
111,245,1
190,245,1
60,74,1
60,91,1
148,74,1
285,74,1
148,187,1
187,198,1
12,37,1
12,47,1
12,48,1
12,201,1
12,216,1
168,20,1
20,216,1
25,37,1
138,25,1
182,25,1
168,32,1
216,32,1
228,32,1
33,48,1
138,33,1
36,37,1
168,36,1
216,36,1
228,36,1
233,36,1
37,48,1
37,53,1
128,37,1
168,37,1
177,37,1
216,37,1
228,37,1
265,37,1
285,37,1
47,53,1
128,47,1
216,47,1
228,47,1
48,53,1
128,48,1
168,48,1
228,48,1
298,48,1
138,53,1
168,53,1
182,53,1
201,53,1
216,53,1
228,53,1
233,53,1
298,53,1
168,56,1
138,58,1
168,58,1
216,58,1
168,61,1
216,61,1
228,61,1
168,75,1
228,75,1
102,168,1
102,216,1
102,228,1
102,233,1
102,298,1
104,168,1
104,216,1
104,228,1
104,233,1
117,168,1
117,216,1
117,228,1
128,168,1
128,216,1
128,228,1
128,233,1
138,168,1
138,216,1
138,228,1
149,168,1
149,216,1
149,228,1
168,177,1
168,182,1
168,189,1
168,201,1
168,228,1
168,239,1
168,257,1
168,265,1
168,270,1
168,285,1
177,216,1
177,228,1
177,298,1
182,216,1
182,228,1
189,228,1
201,228,1
216,239,1
216,257,1
216,265,1
216,285,1
216,298,1
228,257,1
228,265,1
239,265,1
265,298,1
116,25,1
15,236,1
236,54,1
135,63,1
135,241,1
135,263,1
154,29,1
165,29,1
154,62,1
165,62,1
116,66,1
116,77,1
115,184,1
116,152,1
116,155,1
116,184,1
116,209,1
116,219,1
116,249,1
20,96,1
58,96,1
94,96,1
198,96,1
2,263,1
14,263,1
20,263,1
263,94,1
155,263,1
209,263,1
121,49,1
223,3,1
227,86,1
295,86,1
101,223,1
124,219,1
124,223,1
124,227,1
124,235,1
124,240,1
124,251,1
124,286,1
124,295,1
124,296,1
125,223,1
162,286,1
219,286,1
219,295,1
223,227,1
223,235,1
223,286,1
223,295,1
223,296,1
223,302,1
227,302,1
235,286,1
235,296,1
251,286,1
251,302,1
286,295,1
286,302,1
187,4,1
187,20,1
102,187,1
187,275,1
27,270,1
14,45,1
132,45,1
184,45,1
132,184,1
181,8,1
204,8,1
11,181,1
11,204,1
181,22,1
204,22,1
181,58,1
204,58,1
110,181,1
162,181,1
162,204,1
181,187,1
181,209,1
187,204,1
204,209,1
149,2,1
149,65,1
285,69,1
124,269,1
187,269,1
2,64,1
64,65,1
209,64,1
15,16,1
15,32,1
16,32,1
16,46,1
119,16,1
16,170,1
16,208,1
27,32,1
27,60,1
32,46,1
32,82,1
119,32,1
208,32,1
254,32,1
119,60,1
208,60,1
119,65,1
119,208,1
20,24,1
24,37,1
189,24,1
37,97,1
105,67,1
110,67,1
132,67,1
144,67,1
121,68,1
105,232,1
121,232,1
177,232,1
225,72,1
28,49,1
28,79,1
28,285,1
185,79,1
24,32,1
182,24,1
165,20,1
165,61,1
165,285,1
255,27,1
119,66,1
120,66,1
137,66,1
170,66,1
108,120,1
120,137,1
120,255,1
120,304,1
121,3,1
177,3,1
177,60,1
110,34,1
296,34,1
70,86,1
70,91,1
110,70,1
187,70,1
189,70,1
285,70,1
77,86,1
77,91,1
264,86,1
189,91,1
264,91,1
189,296,1
241,294,1
294,296,1
3,76,1
149,3,1
149,76,1
241,76,1
291,76,1
294,76,1
101,149,1
149,241,1
217,46,1
235,303,1
148,163,1
148,281,1
187,246,1
249,7,1
24,3,1
18,31,1
116,18,1
162,18,1
21,24,1
116,21,1
21,297,1
24,31,1
24,74,1
115,24,1
116,24,1
185,24,1
237,24,1
24,255,1
116,31,1
116,90,1
116,236,1
116,297,1
246,58,1
104,7,1
127,285,1
177,249,1
28,5,1
122,3,1
100,116,1
100,122,1
101,122,1
116,122,1
122,241,1
122,255,1
5,52,1
218,5,1
52,63,1
163,52,1
253,52,1
59,63,1
253,63,1
275,63,1
133,15,1
207,22,1
133,54,1
108,133,1
119,133,1
124,133,1
124,196,1
124,206,1
133,196,1
133,206,1
133,207,1
133,254,1
57,96,1
105,96,1
273,291,1
22,92,1
74,92,1
11,224,1
224,94,1
184,224,1
119,56,1
193,4,1
193,5,1
18,193,1
193,24,1
193,92,1
123,2,1
123,20,1
127,50,1
187,50,1
190,50,1
226,50,1
123,144,1
123,152,1
123,171,1
123,184,1
123,209,1
123,285,1
123,297,1
152,187,1
186,8,1
18,301,1
26,39,1
189,26,1
220,26,1
257,26,1
26,301,1
186,39,1
301,39,1
44,72,1
301,44,1
163,47,1
148,72,1
182,72,1
186,72,1
220,72,1
257,72,1
301,72,1
148,301,1
163,182,1
163,220,1
163,301,1
182,301,1
189,301,1
220,301,1
225,301,1
257,301,1
282,301,1
267,50,1
267,59,1
163,267,1
232,267,1
15,88,1
108,163,1
1,188,1
188,219,1
105,81,1
105,279,1
1,97,1
1,112,1
1,147,1
1,233,1
1,258,1
1,267,1
1,298,1
1,300,1
3,33,1
258,3,1
265,3,1
70,8,1
8,95,1
167,8,1
267,8,1
274,8,1
300,8,1
10,62,1
10,85,1
10,95,1
10,172,1
10,238,1
10,267,1
11,85,1
11,233,1
11,258,1
11,265,1
11,267,1
20,21,1
20,62,1
20,95,1
115,20,1
20,238,1
20,267,1
21,33,1
21,47,1
21,78,1
21,97,1
133,21,1
147,21,1
163,21,1
167,21,1
169,21,1
201,21,1
21,221,1
21,233,1
21,234,1
21,238,1
21,257,1
21,258,1
21,265,1
21,282,1
21,298,1
21,300,1
22,47,1
128,22,1
147,22,1
148,22,1
167,22,1
169,22,1
22,233,1
22,234,1
22,238,1
22,257,1
22,282,1
22,298,1
25,267,1
25,294,1
25,300,1
33,59,1
33,60,1
33,78,1
33,95,1
112,33,1
115,33,1
147,33,1
148,33,1
167,33,1
169,33,1
221,33,1
234,33,1
236,33,1
241,33,1
249,33,1
279,33,1
294,33,1
300,33,1
302,33,1
36,62,1
36,95,1
258,36,1
267,36,1
47,60,1
47,62,1
47,66,1
47,70,1
47,80,1
47,85,1
47,86,1
47,95,1
112,47,1
115,47,1
125,47,1
133,47,1
152,47,1
169,47,1
172,47,1
179,47,1
219,47,1
221,47,1
234,47,1
236,47,1
237,47,1
238,47,1
249,47,1
255,47,1
267,47,1
274,47,1
279,47,1
294,47,1
302,47,1
304,47,1
55,62,1
233,55,1
258,55,1
265,55,1
267,55,1
58,85,1
267,58,1
59,62,1
59,80,1
59,95,1
115,59,1
167,59,1
172,59,1
233,59,1
238,59,1
257,59,1
265,59,1
274,59,1
298,59,1
60,62,1
233,60,1
238,60,1
258,60,1
265,60,1
267,60,1
276,60,1
62,70,1
62,78,1
62,97,1
112,62,1
128,62,1
133,62,1
147,62,1
148,62,1
152,62,1
155,62,1
163,62,1
167,62,1
201,62,1
219,62,1
221,62,1
253,62,1
257,62,1
258,62,1
265,62,1
291,62,1
294,62,1
298,62,1
233,66,1
258,66,1
265,66,1
267,66,1
300,66,1
162,70,1
233,70,1
238,70,1
249,70,1
258,70,1
265,70,1
267,70,1
294,70,1
265,77,1
267,77,1
276,77,1
294,77,1
78,86,1
162,78,1
265,78,1
267,78,1
294,78,1
148,80,1
219,80,1
128,85,1
133,85,1
147,85,1
163,85,1
167,85,1
169,85,1
172,85,1
219,85,1
234,85,1
236,85,1
238,85,1
239,85,1
257,85,1
258,85,1
265,85,1
267,85,1
274,85,1
282,85,1
298,85,1
300,85,1
86,97,1
147,86,1
167,86,1
201,86,1
221,86,1
274,86,1
298,86,1
100,95,1
112,95,1
115,95,1
128,95,1
147,95,1
148,95,1
152,95,1
163,95,1
167,95,1
169,95,1
179,95,1
233,95,1
237,95,1
253,95,1
257,95,1
265,95,1
270,95,1
276,95,1
281,95,1
282,95,1
294,95,1
300,95,1
162,97,1
172,97,1
238,97,1
249,97,1
267,97,1
276,97,1
294,97,1
100,147,1
100,167,1
100,238,1
101,148,1
101,172,1
101,258,1
101,265,1
112,115,1
112,128,1
112,148,1
112,167,1
112,233,1
112,236,1
112,257,1
112,258,1
112,265,1
112,274,1
112,279,1
112,298,1
115,148,1
115,172,1
115,233,1
115,238,1
115,258,1
115,265,1
115,267,1
115,291,1
115,294,1
115,300,1
115,302,1
125,265,1
128,238,1
128,294,1
128,300,1
133,172,1
133,233,1
133,249,1
133,265,1
133,267,1
143,258,1
143,267,1
147,172,1
147,233,1
147,258,1
147,265,1
147,267,1
147,294,1
148,167,1
148,172,1
148,258,1
148,267,1
148,272,1
148,274,1
148,294,1
148,300,1
148,302,1
152,233,1
152,258,1
152,265,1
152,267,1
155,233,1
155,238,1
155,258,1
155,267,1
162,167,1
162,257,1
162,258,1
162,265,1
162,298,1
163,233,1
163,238,1
163,249,1
163,265,1
163,291,1
163,294,1
167,179,1
167,219,1
167,233,1
167,238,1
167,249,1
167,258,1
167,267,1
167,276,1
167,300,1
167,302,1
167,304,1
169,172,1
169,233,1
169,258,1
169,265,1
169,267,1
169,294,1
169,300,1
169,302,1
172,221,1
172,232,1
172,233,1
172,234,1
172,236,1
172,238,1
172,253,1
172,258,1
172,265,1
172,279,1
172,291,1
172,298,1
179,233,1
179,238,1
179,253,1
179,257,1
179,258,1
179,265,1
179,267,1
179,274,1
179,294,1
179,298,1
201,249,1
201,267,1
201,294,1
209,233,1
209,258,1
209,267,1
212,233,1
212,265,1
212,294,1
219,233,1
219,238,1
219,257,1
219,265,1
219,298,1
221,233,1
221,258,1
221,265,1
221,267,1
232,233,1
232,258,1
232,265,1
233,234,1
233,236,1
233,238,1
233,241,1
233,249,1
233,267,1
233,276,1
233,279,1
233,291,1
233,294,1
234,249,1
234,265,1
234,267,1
234,294,1
236,258,1
236,265,1
236,267,1
236,294,1
236,300,1
237,258,1
237,265,1
238,249,1
238,253,1
238,257,1
238,265,1
238,270,1
238,274,1
238,276,1
238,282,1
238,294,1
238,298,1
239,258,1
241,265,1
249,257,1
249,265,1
249,272,1
249,298,1
253,302,1
255,265,1
257,267,1
257,276,1
257,294,1
257,300,1
257,302,1
257,304,1
258,267,1
258,274,1
258,276,1
258,279,1
258,281,1
258,294,1
258,300,1
258,302,1
258,304,1
265,267,1
265,276,1
265,294,1
265,300,1
267,274,1
267,294,1
267,298,1
272,300,1
274,294,1
274,300,1
279,294,1
282,294,1
291,298,1
294,297,1
294,298,1
294,300,1
298,302,1
0,39,1
128,40,1
101,37,1
255,37,1
74,94,1
198,69,1
14,83,1
112,14,1
232,24,1
79,8,1
214,231,1
114,5,1
166,5,1
168,5,1
192,5,1
10,114,1
10,166,1
10,192,1
109,12,1
114,12,1
12,132,1
12,284,1
114,20,1
166,20,1
192,20,1
114,32,1
166,32,1
192,32,1
114,34,1
166,34,1
168,34,1
192,34,1
114,35,1
128,35,1
166,35,1
168,35,1
192,35,1
114,36,1
192,36,1
114,47,1
166,47,1
192,47,1
114,56,1
166,56,1
114,60,1
132,60,1
149,60,1
166,60,1
168,60,1
182,60,1
192,60,1
284,60,1
114,61,1
166,61,1
192,61,1
114,88,1
166,88,1
168,88,1
192,88,1
114,97,1
166,97,1
168,97,1
192,97,1
102,114,1
102,166,1
102,192,1
109,114,1
109,166,1
109,168,1
109,192,1
114,117,1
114,121,1
114,128,1
114,130,1
114,132,1
114,135,1
114,138,1
114,149,1
114,166,1
114,168,1
114,171,1
114,177,1
114,182,1
114,189,1
114,192,1
114,198,1
114,203,1
114,220,1
114,225,1
114,233,1
114,264,1
114,270,1
114,271,1
114,284,1
114,285,1
114,294,1
117,166,1
117,192,1
121,168,1
121,233,1
121,294,1
128,132,1
128,192,1
128,203,1
128,220,1
128,264,1
128,284,1
130,166,1
130,168,1
130,192,1
130,233,1
130,294,1
132,166,1
132,168,1
132,192,1
135,166,1
135,192,1
135,233,1
135,294,1
138,166,1
138,192,1
138,294,1
149,166,1
149,192,1
166,182,1
166,189,1
166,198,1
166,220,1
166,225,1
166,233,1
166,253,1
166,264,1
166,271,1
166,284,1
166,285,1
166,294,1
168,171,1
168,192,1
168,198,1
168,203,1
168,220,1
168,225,1
168,253,1
168,264,1
168,271,1
168,284,1
168,294,1
171,233,1
171,294,1
182,192,1
182,294,1
189,192,1
192,198,1
192,220,1
192,225,1
192,233,1
192,253,1
192,264,1
192,270,1
192,271,1
192,284,1
192,285,1
192,294,1
203,233,1
233,271,1
305,65,1
276,72,1
15,171,1
171,21,1
27,90,1
27,286,1
107,171,1
171,249,1
171,286,1
222,4,1
106,7,1
105,91,1
105,292,1
110,292,1
188,2,1
188,3,1
188,65,1
172,188,1
206,5,1
206,39,1
162,206,1
206,219,1
16,21,1
16,58,1
16,305,1
305,58,1
136,75,1
121,162,1
121,163,1
121,303,1
116,5,1
14,249,1
294,37,1
2,30,1
2,80,1
2,84,1
2,95,1
115,2,1
2,246,1
2,289,1
2,290,1
2,292,1
2,305,1
3,84,1
289,3,1
17,84,1
22,84,1
29,84,1
246,29,1
289,29,1
172,30,1
289,30,1
33,84,1
113,33,1
184,33,1
235,33,1
246,33,1
287,33,1
289,33,1
292,33,1
303,33,1
305,33,1
63,84,1
63,95,1
113,63,1
300,63,1
64,75,1
172,64,1
234,64,1
239,64,1
300,64,1
75,84,1
75,95,1
112,75,1
113,75,1
289,75,1
292,75,1
300,75,1
303,75,1
305,75,1
80,84,1
246,80,1
251,80,1
290,80,1
84,95,1
101,84,1
112,84,1
113,84,1
115,84,1
125,84,1
143,84,1
162,84,1
172,84,1
184,84,1
209,84,1
226,84,1
234,84,1
239,84,1
246,84,1
250,84,1
255,84,1
268,84,1
279,84,1
281,84,1
287,84,1
289,84,1
292,84,1
300,84,1
303,84,1
304,84,1
305,84,1
112,88,1
113,88,1
115,88,1
125,88,1
162,88,1
172,88,1
184,88,1
226,88,1
234,88,1
236,88,1
246,88,1
250,88,1
251,88,1
268,88,1
279,88,1
281,88,1
287,88,1
292,88,1
300,88,1
303,88,1
304,88,1
305,88,1
184,95,1
226,95,1
246,95,1
250,95,1
289,95,1
303,95,1
101,289,1
112,235,1
112,246,1
112,250,1
112,287,1
112,289,1
112,292,1
113,115,1
113,226,1
113,234,1
113,235,1
113,246,1
113,250,1
113,251,1
113,272,1
113,281,1
113,287,1
113,289,1
113,290,1
113,300,1
113,305,1
115,235,1
115,246,1
115,251,1
115,268,1
115,289,1
115,290,1
143,235,1
143,246,1
143,268,1
143,289,1
162,246,1
162,289,1
162,290,1
172,184,1
172,235,1
172,246,1
172,268,1
172,287,1
172,289,1
172,290,1
172,292,1
172,305,1
184,287,1
184,289,1
184,290,1
184,303,1
209,235,1
209,268,1
209,289,1
209,305,1
226,234,1
226,236,1
226,272,1
226,289,1
226,290,1
234,246,1
234,268,1
234,289,1
235,300,1
236,246,1
236,303,1
239,246,1
239,268,1
239,289,1
246,250,1
246,251,1
246,272,1
246,279,1
246,287,1
246,289,1
246,290,1
246,292,1
246,300,1
246,303,1
246,305,1
250,268,1
250,289,1
250,290,1
250,300,1
251,268,1
251,272,1
251,279,1
251,287,1
251,289,1
251,290,1
251,292,1
251,300,1
251,303,1
255,289,1
268,272,1
268,289,1
268,290,1
268,300,1
268,305,1
272,303,1
279,289,1
279,290,1
281,289,1
287,289,1
287,290,1
289,292,1
289,300,1
289,303,1
289,305,1
290,292,1
128,27,1
128,54,1
217,219,1
4,82,1
203,30,1
123,58,1
203,58,1
100,82,1
144,82,1
203,82,1
101,203,1
123,203,1
179,203,1
187,203,1
116,143,1
198,54,1
120,90,1
200,3,1
116,4,1
122,4,1
141,4,1
200,4,1
230,4,1
267,4,1
292,4,1
116,8,1
122,8,1
200,8,1
227,8,1
230,8,1
116,17,1
17,200,1
122,25,1
29,72,1
122,29,1
200,29,1
230,29,1
243,29,1
267,29,1
29,298,1
116,62,1
122,62,1
190,62,1
200,62,1
116,63,1
122,63,1
133,63,1
141,63,1
238,63,1
298,63,1
116,65,1
122,65,1
141,65,1
200,65,1
230,65,1
243,65,1
292,65,1
298,65,1
116,72,1
122,72,1
128,72,1
133,72,1
141,72,1
162,72,1
200,72,1
219,72,1
222,72,1
224,72,1
227,72,1
234,72,1
236,72,1
238,72,1
241,72,1
267,72,1
292,72,1
122,74,1
128,74,1
141,74,1
200,74,1
222,74,1
224,74,1
234,74,1
298,74,1
122,90,1
141,90,1
190,90,1
200,90,1
298,90,1
101,200,1
116,125,1
116,128,1
116,133,1
116,141,1
116,200,1
116,222,1
116,224,1
116,227,1
116,230,1
116,234,1
116,238,1
116,240,1
116,243,1
116,251,1
116,263,1
116,267,1
116,270,1
116,281,1
116,282,1
116,292,1
116,295,1
116,298,1
116,302,1
116,304,1
122,125,1
122,128,1
122,133,1
122,141,1
122,162,1
122,184,1
122,185,1
122,190,1
122,212,1
122,219,1
122,222,1
122,224,1
122,227,1
122,230,1
122,234,1
122,236,1
122,237,1
122,238,1
122,240,1
122,243,1
122,251,1
122,263,1
122,267,1
122,270,1
122,281,1
122,282,1
122,295,1
122,298,1
122,302,1
122,304,1
128,141,1
128,185,1
128,190,1
128,200,1
128,224,1
128,227,1
128,230,1
128,243,1
128,251,1
128,263,1
128,292,1
128,295,1
133,184,1
133,185,1
133,190,1
133,200,1
133,224,1
133,227,1
133,230,1
133,240,1
133,243,1
133,251,1
133,263,1
133,295,1
141,184,1
141,185,1
141,190,1
141,200,1
141,219,1
141,222,1
141,224,1
141,227,1
141,230,1
141,240,1
141,243,1
141,251,1
141,263,1
141,267,1
141,270,1
141,282,1
141,295,1
141,298,1
162,230,1
184,200,1
184,222,1
184,227,1
184,298,1
185,200,1
185,227,1
185,230,1
185,238,1
185,243,1
185,298,1
190,200,1
190,224,1
190,227,1
190,230,1
190,236,1
190,238,1
190,243,1
190,263,1
190,267,1
190,282,1
190,292,1
200,222,1
200,227,1
200,230,1
200,236,1
200,237,1
200,238,1
200,240,1
200,243,1
200,251,1
200,255,1
200,263,1
200,267,1
200,282,1
200,292,1
200,295,1
200,298,1
200,302,1
212,230,1
219,230,1
219,243,1
222,227,1
222,230,1
222,234,1
222,238,1
222,240,1
222,243,1
222,251,1
222,295,1
222,298,1
224,227,1
224,230,1
224,234,1
224,238,1
224,251,1
224,295,1
224,298,1
227,230,1
227,234,1
227,236,1
227,243,1
227,267,1
227,270,1
227,282,1
227,292,1
227,298,1
230,234,1
230,236,1
230,238,1
230,241,1
230,267,1
230,270,1
230,282,1
230,292,1
230,298,1
230,304,1
234,243,1
234,263,1
234,295,1
236,243,1
237,251,1
238,240,1
238,243,1
238,251,1
238,295,1
240,267,1
240,292,1
243,251,1
243,267,1
243,270,1
243,292,1
243,304,1
251,267,1
251,298,1
263,267,1
263,298,1
267,292,1
267,295,1
270,295,1
282,292,1
292,295,1
292,298,1
